Redemption	05-28-16
plugins/Redemption/bot.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/bot.jpg	-8286
plugins/Redemption/cardback.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/cardback.jpg	-46944
plugins/Redemption/plugininfo.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/plugininfo.txt	384712
plugins/Redemption/formats.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/formats.txt	97447
plugins/Redemption/setlist.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/setlist.txt	39946
plugins/Redemption/version.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/version.txt	31843
plugins/Redemption/decks/Starter_I.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_I.dek	360392
plugins/Redemption/decks/Starter_J.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_J.dek	370381
plugins/Redemption/decks/Starter_K.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_K.dek	430514
plugins/Redemption/decks/Starter_L.dek	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_L.dek	444706
plugins/Redemption/packs/AngelWars.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/Redemption/packs/Apostles.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Apostles.jpg	11160
plugins/Redemption/packs/CoW.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/CoW.jpg	3472
plugins/Redemption/packs/Disciples.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Disciples.jpg	16093
plugins/Redemption/packs/faith_fathers_tin.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/Redemption/packs/FallOfMan.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/FallOfMan.jpg	-6871
plugins/Redemption/packs/GoC.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/GoC.jpg	-10625
plugins/Redemption/packs/IR.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/IR.jpg	-3470
plugins/Redemption/packs/K_L_Starter_Deck.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/K_L_Starter_Deck.jpg	561
plugins/Redemption/packs/Kings.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Kings.jpg	9633
plugins/Redemption/packs/lineage_of_christ.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/lineage_of_christ.jpg	-373696
plugins/Redemption/packs/lineage_of_christ_super.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/lineage_of_christ_super.jpg	-199457
plugins/Redemption/packs/Patriarchs.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/Redemption/packs/Priests.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Priests.jpg	-11015
plugins/Redemption/packs/prophecy_christ_mockup.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/prophecy_christ_mockup.jpg	-1913
plugins/Redemption/packs/Prophets.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/Redemption/packs/red_rock_ages_thumb.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/Redemption/packs/Starter_4th.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/RoJ.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/RoJ.jpg	35530
plugins/Redemption/packs/starter_4th.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/TEC.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/TEC.jpg	1073
plugins/Redemption/packs/Thess.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Thess.jpg	-3553
plugins/Redemption/packs/TPC.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/TPC.jpg	-25492
plugins/Redemption/packs/Unlimited.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/Redemption/packs/Warriors.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/Redemption/packs/Women.jpg	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Women.jpg	1031
plugins/Redemption/packs/packdefinitions.xml	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/packdefinitions.xml	7082661
plugins/Redemption/sets/carddata.txt	https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/sets/carddata.txt	97555107
CardGeneralURLs:
https://timothestes.github.io/RedemptionLackeyCCG/RedemptionQuick/sets/setimages/general/
